833,ceici,true,14/11/6978
6427,ehbid,false,21/10/5372
6611,ffdaa,true,14/02/5270
4652,biaia,false,30/02/7106
8956,feabc,true,23/09/6763
6537,hhfdf,false,04/05/5951
8141,iaeha,false,09/06/5621
1577,chiff,false,20/08/6667
7317,fdbcb,true,28/02/5341
7934,bbbch,true,12/10/5586
2229,eeidc,false,28/06/7022
7696,fihbc,false,16/11/7127
5187,eecde,true,13/12/7071
9702,acdcb,true,28/04/7111
6403,haiah,false,30/11/6103
7724,ibihd,true,13/05/5985
2986,ceebe,true,10/09/6076
1727,fehab,true,10/02/6380
725,ifffc,false,08/09/5620
7069,chcae,false,09/08/5382
1594,dbhec,true,19/11/5420
3143,caiae,false,13/06/6577
2671,bidib,false,02/12/6711
8608,dbida,false,05/01/6678
3171,eibaa,true,21/01/5758
8766,baebc,true,03/03/6431
1324,fdead,false,24/10/6973
9737,ecaad,false,25/07/5786
1576,dddhb,false,16/02/6528
2989,idbih,true,16/10/6922
7182,hddfb,false,21/12/6046
4541,idaaa,true,19/10/5937
4399,faafa,false,11/01/6697
196,hacdh,true,11/12/6464
9985,ifaci,false,29/06/6214
8991,aadda,true,28/11/6681
718,ddeeb,false,07/01/5771
8020,dahff,false,13/07/6149
7531,dhhab,true,01/07/6960
2251,fdhfa,false,17/02/6622
778,ebdch,true,22/09/5754
6307,ibcdc,true,23/09/5590
1280,cdihc,false,31/10/6838
4868,eibdd,false,03/12/7072
881,cacca,true,14/10/5807
2593,iebbh,true,13/03/6179
3847,defdc,false,05/11/6301
6982,idbid,false,20/09/5714
303,aeibd,true,16/11/5374
5754,dhcfi,false,04/10/7008
6762,abfdh,false,26/06/6183
1264,hbdch,false,02/01/5450
4110,chhaa,true,27/09/6099
8801,afehi,true,25/06/6407
129,hdbac,true,10/05/7208
2002,bfici,true,24/11/6222
301,cadbe,true,11/09/6211
3350,cefhb,false,31/09/7142
2280,fffid,false,29/10/5352
4525,caaia,true,25/08/6727
9736,fahac,true,24/05/5899
2077,dibii,true,03/05/5471
2443,ibeba,false,12/05/7277
5586,achcc,true,07/05/6823
9098,hhfab,true,15/12/6900
7278,hecef,false,26/05/6436
3819,fhiaf,true,14/01/6350
174,abafb,false,05/02/6007
4969,dfdce,false,20/09/6503
5672,ddadh,false,09/01/6928
7625,cdiee,true,03/11/6249
8551,hiefd,false,22/03/5502
717,aifca,false,14/09/7301
9493,eecbd,false,03/12/5763
7444,bfchd,false,27/03/5760
1882,aabdd,true,18/07/7129
2397,hbaca,false,20/04/6028
6422,iabhc,false,12/02/6785
9214,achda,false,29/09/6644
8570,ebdhd,true,26/01/6546
4851,hbdfd,false,05/05/6628
7869,ebeha,false,28/04/6833
721,dbeee,true,16/05/6298
5342,bhcih,false,10/01/6836
7431,fbiea,false,20/11/6596
2330,dbiff,false,04/07/6525
3377,iebhb,false,22/09/6192
197,fddaf,true,13/01/5979
9064,bbehb,false,25/03/6908
2283,abfcf,false,28/10/5638
5770,ecdea,false,27/03/7132
1462,fieih,true,11/11/5931
9377,cbieb,true,29/08/6154
3526,dcfaf,true,15/01/6949
7025,bdefh,false,28/10/5957
6902,deffh,true,21/03/5579
3607,eihdb,true,24/11/6149
9892,adeah,false,08/08/7021
9666,aifcf,true,30/07/6343
4144,ieefe,true,20/10/6649
1686,eeeie,true,09/08/7175
9243,acbhb,true,16/07/6118
1768,dfcih,true,24/09/6928
1714,fahfc,true,03/01/5930
1421,feceb,true,01/06/6950
549,fihei,true,15/07/5493
8148,ccbda,true,24/08/6160
7245,edbhi,false,02/07/7210
3909,iaeda,true,08/10/5824
5229,chcbh,false,03/09/6199
7320,deied,true,31/06/6934
9999,eecea,true,08/02/6311
7999,ihecd,false,17/04/7256
7417,bdbfe,true,15/08/5471
6903,cefif,true,06/09/5804
2477,decdd,true,04/07/6771
4793,defab,false,06/02/7079
6497,heeai,true,29/11/6187
4324,dfeeh,false,31/04/6376
7360,ebeff,false,22/05/6323
9627,eidff,true,03/08/7302
3034,faacd,true,13/02/7281
1476,icafh,false,01/01/5625
2810,ahdaa,false,16/01/5512
7905,iehci,false,31/02/6521
6816,ffahc,true,10/06/6526
6233,ahaaa,false,12/05/6630
8963,efaic,false,12/11/6240
2616,caeed,false,25/12/6106
5665,dafha,true,08/07/5710
8352,ehhdf,false,13/12/6271
7832,fdich,true,23/03/6783
9884,daica,false,13/05/7310
213,ffcib,false,29/03/5586
7227,aadcf,false,10/10/6339
890,bfabd,true,12/04/5747
5572,fihfi,true,27/03/5764
5536,icaec,false,29/06/6018
8470,hbehf,false,20/12/5867
8846,cbich,false,18/06/7417
272,ihccd,true,22/08/7278
5237,fficf,true,27/10/5828
5924,ieeed,false,09/12/7416
7641,adbec,false,30/05/5976
236,ciiah,true,14/01/5982
9916,fidba,false,02/04/6374
3881,iaihi,true,09/11/7005
9890,ihcba,true,26/11/7142
2227,fhfcd,false,25/10/7390
2319,cbddf,false,03/10/6658
9429,eadbi,false,29/12/7407
7756,ebhha,false,15/05/5650
9633,icfea,false,14/07/7446
1884,idcdb,true,26/09/7058
9337,fbebb,true,04/10/5746
3222,iahhf,true,25/12/6339
6331,aheia,true,16/06/7118
2613,ahbec,true,18/01/6715
9994,cfeeh,false,02/12/7238
2535,ifhce,false,11/06/6938
2075,efcfh,false,17/05/6704
2916,ffebi,false,17/01/5907
5857,efiia,false,06/11/7475
5313,hfeid,false,16/04/7425
9319,baifi,false,22/04/7363
4387,haced,true,27/06/7187
4649,eafcd,false,09/10/5973
8432,iahbf,false,15/09/6361
6664,afeii,true,20/12/7491
8531,cebee,false,29/10/7467
6982,hiiie,false,13/10/6114
840,haibc,false,18/01/6740
5331,ciaca,true,17/03/5728
5260,hafbi,true,22/06/6475
6454,hafic,true,29/12/7115
3038,iidha,true,30/11/6137
4621,eeaei,true,11/07/7081
172,idcdd,false,28/03/7075
790,ffbcd,true,06/04/6985
8454,hicee,false,10/07/7486
193,dcehd,false,03/01/6406
9438,adfdi,false,07/03/6845
8582,adced,false,21/12/6676
3645,dddba,true,20/07/6160
2195,eacff,false,20/10/6023
7744,bfihf,false,04/08/5786
389,hcafi,true,23/03/7422
5231,ccacf,true,29/01/7392
1082,hcebb,false,28/06/7357
2713,aedab,true,26/02/6744
6756,idhdc,true,07/04/6578
2341,iibac,false,30/07/6710
9334,ciddi,false,25/05/6113
739,hbcef,false,25/03/6905
6738,fdabc,true,02/11/6547
3460,bcbdh,true,30/08/6772
334,bbbif,false,16/10/6372
9500,hiabe,true,30/08/6490
5898,iiahh,true,13/11/6696
201,cdebc,false,11/02/5705
7442,idbic,true,27/01/6536
2238,fbied,false,07/02/6813
4822,adcha,true,06/02/6683
5384,dhhda,true,04/04/5733
4575,feaha,false,23/11/5827
4505,cabfi,true,11/04/5851
932,feihe,true,09/04/7313
9293,haiea,true,17/04/6353
2312,iibba,false,16/12/6936
5284,bidbe,true,03/03/6616
6375,fbiab,false,10/01/7192
1302,hdbbh,true,14/09/7158
5816,ifcid,false,23/06/5971
3681,fhdeh,false,18/01/6185
5902,checb,true,09/02/6700
4818,edddd,false,13/05/6058
3228,cdedb,false,19/09/7453
9724,fehff,true,09/11/6794
2286,ciaef,false,07/09/6219
4563,iiibd,true,10/06/7125
7079,ecbdd,false,18/08/6837
6127,ehfii,false,04/03/6716
7982,hiicb,true,19/07/7284
8660,adhci,true,22/12/6220
9021,bdfhi,true,24/10/6738
2010,hfbhb,false,03/09/6827
5127,fehdh,true,09/10/6476
1972,haehf,false,10/04/6086
3058,cbddf,false,30/08/6178
4567,fbdcc,false,14/08/5746
1986,aecci,true,01/11/7409
9947,ecchc,true,22/08/6662
7965,eibad,false,23/07/6949
6795,hbiih,true,03/09/5774
7926,bihdd,false,25/04/7500
5092,hiddh,true,15/09/6119
8830,icebh,true,04/02/6665
3262,becba,true,07/04/6716
5865,ficff,true,19/11/5895
9568,ddebh,true,27/11/7130
1146,bcacc,true,15/12/7290
1165,decdc,true,02/12/6923
9910,fceba,false,22/08/6099
5462,dcfee,false,09/04/7435
6227,hefce,true,06/03/5743
9036,hcifi,false,15/01/6685
4454,bbadh,false,11/10/6818
8523,hbddb,true,31/11/5868
6832,icidc,true,24/03/7509
6637,fcdfc,false,03/09/7281
2481,fdidc,true,04/11/6456
1821,hhihh,false,11/10/6357
2934,bbhbb,true,19/06/7271
7547,caebb,false,26/01/6639
8246,abbbb,false,10/03/5941
9295,ccdib,true,01/02/6905
5250,eicia,false,21/08/6911
2282,dacdb,true,11/08/6844
6859,fbhda,true,31/11/5884
8565,cbifh,false,22/03/6225
5408,cciif,true,12/02/7638
8605,hfibh,false,22/07/6343
9760,adiha,true,17/07/6638
275,fciab,true,24/01/7549
9484,hbcdb,true,23/01/5923
4303,caafi,false,14/01/7449
3350,fcbfh,false,27/10/6088
6438,adiff,false,25/01/7049
5797,cebah,false,03/02/6068
1667,daicd,false,01/08/5888
5396,debbc,false,16/09/6053
5680,ebcfc,true,16/12/7120
8071,dbiee,false,21/03/7198
5282,hfdad,false,17/11/7643
2097,cfifa,true,28/07/7457
2187,eeeef,false,08/07/6366
643,idiie,false,01/03/7656
57,abche,false,01/03/7038
6997,fhaec,false,09/07/7570
7872,acaad,false,13/06/5892
17,acbah,false,04/02/7048
5430,bdfdc,false,11/10/6990
7349,fedcd,true,09/10/6711
5430,hccbd,true,12/09/7454
1631,fahed,false,26/07/6703
2444,hahdi,false,04/12/6613
345,aicef,true,08/03/6118
9871,ccibf,true,07/10/7233
9917,habid,true,14/10/6013
2858,cahad,true,14/08/6384
6053,eeaed,false,09/05/7710
2580,cbcfc,false,17/12/7645
6319,cheaa,true,21/12/6137
624,eccdd,true,01/05/7093
4926,hfacd,true,13/02/6998
4245,fdidc,false,22/09/7239
1500,bhhih,false,09/12/5948
2428,dhhic,false,29/06/6966
7189,fbiih,false,28/12/6005
8692,bhdee,true,24/01/6705
1151,cdhfb,false,26/05/6112
9625,heahc,false,23/07/6951
5462,fbbfc,false,17/09/7415
8112,ifici,false,28/03/6430
5881,abbef,true,16/05/6270
5081,ahdff,true,26/04/6465
1089,ccbcc,true,16/03/7616
6305,adfhc,true,14/06/6087
7370,habeh,false,29/04/6042
9126,cddff,false,17/07/7728
6721,fcaeb,false,25/04/6033
1239,iahih,true,11/05/7448
3799,ihdai,true,15/09/5862
1199,eabia,true,04/08/6822
6462,aifab,false,07/12/5904
8800,edcab,true,08/10/7769
5506,cahed,false,21/10/7206
4313,ecffa,false,11/10/6542
9243,cbiei,true,02/06/6554
5509,ciadh,true,12/02/6401
9434,iafbb,false,27/12/6873
9156,ceffb,false,22/08/6185
4800,iicdi,true,09/09/7149
8289,bdcae,true,29/09/7055
1365,ccbca,true,11/03/6794
82,dafha,false,20/07/7443
8480,iidhd,true,19/10/7394
7490,bhbda,true,18/12/7318
5284,ibdih,true,13/02/7087
1764,aebbe,false,16/02/7772
2396,fbhhh,true,16/03/6431
2470,achfc,true,21/05/7461
795,hdcfh,false,26/11/7427
9608,bbffh,true,25/04/6855
6468,bbicf,false,02/10/7611
6461,chcfd,true,10/02/6559
8743,bbchf,true,23/04/6173
4431,fcbde,false,30/01/6616
3002,bbdch,false,02/06/7734
9141,efdfe,false,01/12/7451
1077,feebi,true,08/03/7150
7804,hecdi,false,18/06/7392
2803,fahhe,true,31/02/7058
7505,idhfh,false,27/02/7231
3880,dhcda,true,02/03/7317
8964,hcech,false,05/07/6836
4253,hdabb,true,09/10/7424
4229,diced,false,17/04/6820
2081,fffbi,true,12/08/7246
2330,biedf,true,15/09/7215
9450,ihabd,true,01/01/7511
2559,cdfca,false,15/01/7654
316,daeah,false,23/04/7004
4248,ehdea,false,08/10/6869
5333,ihidf,true,02/12/6478
6911,ahiif,false,14/05/7308
2908,fhhdi,false,20/06/7004
2925,dbbbf,true,11/10/7372
7748,biehf,false,07/10/7403
8208,ffcbb,true,16/05/5982
9092,cifca,false,15/01/7045
4822,efecc,true,29/11/6192
4708,aefdd,false,31/08/7274
4386,caibe,true,02/11/6634
7177,hbhdb,true,28/09/6121
5250,bbeec,true,23/09/7209
7498,dheec,false,29/12/6202
5280,eeiec,false,19/09/6055
3625,dechh,false,07/12/6655
5722,iecca,true,05/01/6007
3398,caacc,false,22/09/7849
5632,eifib,true,15/02/6520
2871,bhihb,false,05/07/7800
7368,cfabb,true,04/01/7276
5864,ecbed,true,29/07/7255
940,bbcdf,true,09/03/6882
7673,bdfcd,true,05/09/6847
2826,dhhdd,false,22/07/7051
5399,edeei,true,13/08/7020
5927,aadfb,false,05/05/7103
6713,babff,true,20/08/6246
3606,ehidf,true,25/12/7660
9953,hhbaf,false,26/08/6586
846,bafbe,true,30/05/7762
3451,caiac,true,04/09/6204
6898,dabhi,false,27/11/7827
6963,hibhi,false,17/05/7789
5586,bfhbb,false,12/09/7883
4578,fbhhi,false,21/12/6666
9131,hdccb,true,08/08/7708
1251,hicec,false,12/04/6511
1756,effbf,false,25/09/7812
3711,ahbai,false,01/06/6478
7622,cidhf,true,04/04/7382
2159,cceef,false,30/04/6983
5770,fbefe,true,23/03/6788
4575,cdcaf,true,26/09/6127
8829,dieea,true,05/07/6779
9559,efdch,true,23/08/7924
5451,aadhe,true,26/03/6996
5339,ffhah,true,10/05/7879
5800,cdfcd,false,26/11/7230
6227,hhfcd,false,13/06/6028
1953,hhhah,true,21/06/6281
8836,dacde,true,04/09/6077
1908,caaae,true,06/10/6120
4895,hcddb,false,31/10/7893
1427,edbfc,false,19/01/7510
9005,ehebe,false,22/02/7204
80,cbhca,false,23/04/6675
3662,daiec,true,11/02/6251
6465,dhdbd,true,05/11/7207
7044,cfeha,true,28/07/6662
5318,defeb,false,12/08/7033
3584,bfcfd,false,24/03/7657
6442,feceb,true,13/06/7051
9267,abddd,false,06/12/7290
7739,aeieh,true,23/01/7817
6303,icbai,false,31/01/7276
3106,bhfic,false,24/02/7474
6882,ccbca,false,20/11/7025
1201,dhhbc,false,27/03/6951
4197,chaab,true,30/10/7624
1781,iaeaa,true,24/09/7093
5668,hiccf,true,03/01/6693
99,chici,false,03/12/7731
2874,dichf,false,19/08/7550
8850,iicba,true,18/10/6979
5475,babec,true,29/05/7104
1298,fidbc,true,07/09/6634
6718,cedhe,true,08/10/7664
823,ahbci,true,09/01/7124
4707,hbici,true,23/01/7594
4935,iibhi,false,26/05/6113
8517,efhch,true,05/03/6891
9847,bcfde,true,06/11/6978
9945,ecbef,true,14/03/6219
1626,hahfd,false,24/07/7119
8080,hbcdf,true,08/04/6954
4405,dchca,true,05/04/6311
3512,eadic,false,10/06/7401
7733,cddhd,true,29/05/6972
5771,fdbbc,true,15/05/7393
2968,aifff,true,15/05/6980
5116,cibcc,true,01/10/7259
8752,ehddi,true,23/01/7301
840,befab,true,10/10/7416
1765,fdbib,false,01/01/6311
1166,ffdch,true,03/07/7463
2165,bhehe,true,16/07/6595
5759,eabdh,false,07/01/6900
8513,hhdia,true,14/03/7597
5531,deddd,false,18/12/6595
6296,bacbd,true,23/05/6955
2508,hbfhd,false,23/10/6137
8581,hifci,true,27/06/7593
6640,adfdc,true,23/03/7438
3955,hcbff,false,28/05/6534
1147,dfdhf,true,12/11/6488
8902,eecfh,false,13/08/7873
3711,cehid,true,01/04/7839
8822,hffih,false,06/01/7950
372,bifif,false,27/09/7427
784,ddbhf,false,01/03/6672
1037,idffe,false,18/11/7991
2733,aebfi,true,13/05/7399
3130,iehhe,true,29/09/6177
4806,fdaii,false,31/04/6591
4117,ficbc,false,29/11/7772
2591,edaef,false,10/01/8026
1199,hbibc,true,20/03/7157
4070,ffihb,false,05/11/6458
1676,ifaed,true,06/11/7060
124,adfid,true,13/09/7698
2637,ecifd,false,27/08/7525
5347,hdbae,false,22/09/6364
6362,bedfh,true,29/05/7490
6111,cehhf,true,27/11/6471
3461,bihfc,true,03/06/7747
9154,ddcee,true,29/12/7717
4487,ehacb,true,08/03/7089
7000,diiif,true,26/01/7766
9713,ehehh,true,27/10/6341
9882,bedic,false,29/05/7892
1462,ihfhb,true,10/06/7619
4688,bhida,false,23/10/6624
7491,ibcac,false,04/09/6962
8540,eaccf,true,25/03/7138
4656,dhbcf,true,02/11/6518
8091,eedbh,true,07/05/7483
4041,fabhd,false,10/09/7621
7287,idede,true,05/09/7449
6875,aaifd,false,26/02/6724
1098,dbdci,true,02/05/7417
4471,hhaef,true,21/05/7289
6807,abbci,true,10/02/7187
9190,bdcbb,true,28/11/7246
3534,iadie,false,26/04/6702
7797,ehiai,false,18/04/7741
3879,fdabb,true,25/08/6708
8241,feaec,true,02/01/6704
6780,aehif,false,23/04/7682
2469,hieib,false,18/06/7796
3182,ccdab,false,27/11/6269
5273,hfahd,true,29/05/7338
761,iecfe,false,22/06/6802
4420,dbfaf,false,15/09/6680
7676,dfbhe,false,11/09/7934
882,dbfaa,true,09/04/6707
4114,hhidb,false,13/08/7360
6923,ebhdh,true,06/07/6280
1171,fibhh,false,23/04/7920
8342,heiea,false,09/03/6553
2822,deehi,true,03/06/7595
7934,haaad,true,09/07/7929
2644,fhfeh,false,02/04/8009
1462,bhcfe,false,17/04/7771
6597,hbbhf,true,17/01/7754
5567,hefcf,true,27/03/6667
197,cdaid,true,19/05/7226
8244,bfefc,true,24/01/6477
9056,hecfe,false,24/06/7218
1119,cafie,true,09/04/6399
8751,hihdf,false,01/07/6611
9287,cfbai,false,23/08/6565
6231,fbhbe,true,07/06/7089
3428,hihdc,true,18/03/7325
7315,ahfhh,false,23/08/6306
719,ebica,true,02/03/7602
510,ffide,false,04/10/6916
2734,chadi,true,03/03/8042
1166,hiehi,false,23/05/7067
2114,dfhbd,true,27/11/6811
6437,ebedd,true,05/03/7365
6047,aeiib,true,26/02/7865
2293,haeha,true,09/06/7030
4562,ciafe,false,27/02/7822
7500,dffdd,true,29/06/6644
1417,ehccc,true,03/05/6894
1098,adihh,true,22/09/7082
6539,chiii,true,12/12/8085
9777,fcidi,false,30/10/7613
4899,idhbd,false,13/08/6634
9251,hedfi,false,08/09/7142
2108,hfdaa,true,25/12/6323
6832,ddbfb,false,31/03/7161
281,idcea,true,03/09/7421
1366,ceede,false,30/09/7199
7428,ahddi,true,07/09/8124
4749,bbfdi,false,11/06/7736
7074,ffdca,true,25/09/8120
5391,bihid,true,20/01/6638
7157,fdfee,true,12/02/7628
3773,haheb,true,19/10/7993
6134,aibed,true,17/06/6877
5673,ibeae,false,28/06/6734
892,bdhdi,false,02/06/7043
7470,dihai,false,09/06/6815
5042,fdddh,true,16/06/7998
1160,ffafi,true,06/06/7875
2589,aeded,false,03/01/8270
4294,biedh,true,21/10/7312
5239,efdec,true,06/06/7133
6955,eibbf,true,21/01/6734
4464,iaaff,true,06/12/6637
9155,cahhf,false,28/03/7831
6525,hdhdb,false,29/03/7870
9639,ihcfe,true,22/02/7525
8440,bdbbb,false,05/06/7975
860,hcaif,true,11/12/6827
9450,bdeci,true,05/08/6834
8478,hafda,false,11/11/6630
9353,hchce,true,18/05/7319
6852,dhbdf,false,16/03/6965
2584,icbif,false,08/06/8076
5630,bdceh,false,21/09/6454
3575,ibada,true,13/12/7576
9130,iefaa,false,21/10/6779
3880,hbhdf,true,03/10/6626
4240,abfde,true,21/04/6702
1111,hecbh,true,11/04/7075
7734,affbc,false,20/01/7807
3074,fbhch,true,18/02/6730
6948,ecbaa,true,07/12/7024
3177,hebhd,false,07/11/6974
6432,ccfbb,true,20/02/7608
4069,fdhch,true,17/03/7759
2929,afeda,true,05/01/6856
7936,edhhb,true,05/11/8179
4615,edbbb,false,05/11/7517
6208,chbih,false,06/08/7567
1633,fhfed,false,08/10/6933
6539,heied,true,02/02/7808
8230,iihfe,true,03/08/7016
3907,adhde,true,11/07/6742
4770,cebai,true,03/12/8313
6373,fccbf,false,13/06/7032
4832,aaafc,false,23/04/6616
8092,ihhcf,true,17/08/7647
9803,bacbh,true,09/05/6482
996,fbcdf,false,10/05/7118
6983,abica,true,28/10/7696
4018,hhife,false,14/07/8032
8108,dhchi,false,16/08/6519
311,iefda,false,30/06/6692
2440,bffic,false,04/12/7979
3650,habhi,false,19/03/6929
2139,bhbdh,true,10/06/7351
348,edhfb,true,07/01/7201
6184,bcbcc,true,13/02/8352
7488,ceead,false,19/07/7717
8879,cfied,false,15/08/6616
6513,fiaed,true,14/08/6539
9991,iceic,true,31/12/7296
3527,ddbbb,true,25/04/8077
3572,hbifb,false,07/12/7669
5414,bcbfc,false,25/04/8358
4258,dbdfb,true,18/08/7551
8812,faieh,false,21/11/7947
9534,becdi,true,30/08/7099
2165,eaidd,false,04/12/7565
1173,hcacb,false,01/06/7734
7652,cbiad,false,26/07/6518
2136,dbbfb,true,23/06/6768
1148,cccba,true,19/12/6561
6990,chbcc,false,28/07/6922
969,ddfed,false,28/06/7686
5283,ihfcd,true,09/03/6925
4657,edcif,true,15/09/7342
3432,hhaab,false,06/04/8117
9488,icecf,true,01/09/7536
2356,eiffe,false,17/02/7787
4923,faacb,true,05/12/7363
6227,hefcd,false,21/05/6879
8308,bdbfb,false,27/08/7983
4419,edcib,true,12/08/8026
6831,hbdcf,true,01/02/7806
357,idibf,false,07/02/6865
6073,feida,true,30/07/6800
45,aihhf,true,23/04/7461
1415,feidb,true,23/04/8328
7774,dfbbi,false,19/04/7896
8981,didhb,true,10/11/6729
9094,ediaa,false,25/05/7680
3818,ehdcf,false,23/09/7436
4371,bchbi,false,15/01/7717
8218,cfebi,true,15/03/7676
6440,febie,true,17/02/7852
7439,hiccc,true,08/08/7951
611,ahdba,false,26/08/7240
3237,idhfc,true,20/09/8018
2996,fhdaa,false,02/10/7371
8174,fbbde,false,22/08/8376
1328,fdiib,false,29/11/6973
5399,icaae,true,24/08/7166
2340,hcfhe,false,01/08/7596
7535,debbf,false,27/07/6684
3291,ieeci,false,09/12/7703
6420,cedeh,false,13/11/8396
9540,efbab,true,12/06/7907
6744,eiead,true,04/09/6558
2430,hdieb,true,24/01/7296
4342,biaed,true,03/04/6633
1002,cifeh,false,06/09/6944
2091,diaia,false,14/12/6634
3619,abdhf,false,31/01/8021
9243,hdcce,false,06/05/7899
1969,ihfib,true,30/01/7193
4036,dbcab,false,28/08/6645
7403,hhhid,true,01/05/7693
3359,cebii,true,01/12/8345
8142,dcded,true,29/11/7502
5885,haaac,true,07/02/7706
5775,ccach,true,07/01/7050
3839,ieeeh,false,29/10/7065
8478,ddeia,false,12/04/7014
2811,bicce,true,22/04/8055
3216,cechc,false,09/02/7899
3120,edhda,false,31/09/7067
8832,hfdbc,false,28/03/7867
1153,abdff,false,06/03/7685
1633,idiie,false,20/09/7480
8987,icaff,true,07/12/6744
5870,aidic,false,26/01/7518
2140,cbdea,true,13/09/7247
7351,hcicf,true,22/06/7859
9694,ddiie,true,04/11/7885
7078,fhiaf,false,20/01/7797
1970,cddda,false,06/04/7182
806,cdeeb,false,31/01/7121
3083,ddfbb,true,03/05/8410
9891,fedae,false,30/10/8003
9789,cdeac,true,04/03/7698
8694,bdhch,true,31/03/7907
9284,fhbah,false,26/01/7441
7719,caeec,false,30/09/8056
9210,ifffb,true,03/05/8316
1685,ccceb,false,02/06/8378
4668,abccc,true,01/08/6724
398,cbeda,true,28/10/6885
7323,aifii,false,14/01/7860
7922,eibai,true,12/07/7304
85,ffcif,true,17/03/8501
378,befch,true,18/05/7642
8650,hahhi,false,23/04/8206
5249,iceid,true,29/08/6955
6449,afidh,false,23/01/7831
8291,eiehi,false,21/12/7699
4495,becce,true,06/01/7854
3544,hdabe,true,05/09/7008
4937,acfac,false,17/05/7649
6037,icchc,true,08/08/8052
5827,fhhcc,false,26/12/8280
5412,aadbb,true,20/11/8319
3437,baibf,false,10/01/6713
1654,cabed,true,31/08/7578
3852,aacdi,true,16/09/8291
6553,ceheb,true,24/06/6785
1480,fifda,false,17/12/7647
724,afebf,false,06/03/7504
1446,ffabf,true,13/02/7869
3654,afeda,false,03/06/7027
9089,daieh,true,19/03/7176
5344,hhfhc,false,26/01/8445
7865,ccibh,true,22/06/6761
5937,ehbai,false,08/04/6789
9233,ifaef,false,15/12/7802
9980,aaeea,true,08/04/8002
2724,eedei,false,12/12/6812
8570,aaeei,true,25/08/7962
7107,fhfdc,true,17/10/8124
9320,eecei,false,07/05/7212
7050,adafa,true,02/04/7732
4605,hahae,true,16/11/7863
4036,hdece,false,01/02/6803
8549,hdhbf,true,30/07/8090
5997,haibd,false,13/09/7837
5525,cebfe,false,08/12/7240
2367,iacha,false,08/07/8327
7859,cedff,false,27/06/8302
67,fiiif,false,09/11/7108
2222,dceae,true,03/11/8608
5804,dhida,false,12/10/6810
8599,abbee,false,12/11/7776
1062,fefdc,true,23/06/7796
3785,ehhff,true,24/02/8234
662,bffdd,true,14/09/7411
2819,iheaf,true,09/09/7410
386,dfbee,true,03/06/6858
6931,aibfb,true,22/01/7719
9091,fcbfh,true,25/05/7290
1106,adeid,true,26/04/8028
6020,iafhb,true,27/09/7900
2140,iaidi,false,17/07/7771
1917,bichd,false,23/03/7099
5761,aacdd,false,05/04/8567
5606,chhfe,false,17/05/8517
3127,beada,true,15/12/7816
2481,ebbhf,true,24/12/7286
2679,aiabb,false,23/06/8401
329,ihdii,false,21/12/7341
1884,ahbhc,false,05/07/8473
2186,bdbhc,false,04/08/8003
4260,dfeab,true,25/04/7461
8078,habdd,false,06/04/7348
8474,iddei,true,09/04/7705
2684,cbhic,false,15/02/6881
6323,aecfb,false,19/03/8523
3264,aheai,false,27/12/8389
8303,bdcfh,true,21/04/8570
2985,decib,true,11/09/7673
3335,aihdd,true,12/05/7034
4967,dihhc,false,07/07/7762
3546,dfhhd,false,07/10/7073
5139,ebefh,true,07/07/8628
7242,fihde,false,21/10/7846
429,bhfch,false,25/11/8464
3967,ccfdf,false,18/11/7522
4530,bedcc,true,30/11/8527
7765,fedci,true,13/01/7526
1524,efead,false,03/07/7087
5020,hbbfa,true,24/12/6992
9751,fidcd,true,25/07/7077
8225,hdeif,false,15/08/7198
595,chicf,false,01/06/8504
4554,hfhbd,true,18/08/8047
65,dacah,true,16/10/8461
7167,hedea,false,02/01/7731
8647,bbfee,true,31/07/7568
787,adcbe,false,03/06/7130
8645,febeh,true,09/06/7888
204,daebd,true,08/01/8479
2618,abdae,false,29/12/8551
7009,diade,false,19/10/7200
5806,affef,true,02/06/8709
5531,eebie,false,31/07/8623
8692,iiehe,false,09/01/8135
3340,bfcai,true,13/03/8539
5101,cihdb,false,18/05/7199
8682,bbeca,false,21/10/6819
4222,deidh,false,14/02/8455
9695,ffafb,false,13/08/7534
3295,ieifb,true,25/03/7749
3725,fbdia,false,02/07/8077
9512,cided,true,06/07/8708
3178,ehcbb,false,05/09/8041
5202,fiedb,true,27/06/8627
3408,bebbi,false,19/11/8441
6384,fdced,true,20/01/7480
3118,hcfdd,false,23/08/8355
7706,hieha,true,11/01/7559
1018,ifihh,true,26/06/8186
8239,ibfca,true,04/11/8138
2203,ceeia,false,09/03/8406
5634,idebb,true,26/02/8356
6032,bcehi,true,17/01/7202
5341,fifbd,false,11/10/7033
9579,iaidc,true,13/10/7257
2181,fbbad,true,12/07/7574
3691,fdfde,true,31/12/7421
1818,ieecc,true,18/06/8208
1244,eccif,false,15/08/7393
8644,ahbff,true,27/06/8211
742,eihce,false,17/05/7281
3998,acdcc,true,25/05/8235
1771,ifbeb,true,04/06/7056
4826,bbdih,true,06/06/8764
4300,hihed,true,19/09/6882
9208,ihbdc,true,26/05/8390
8430,aidaa,false,28/11/7768
4683,bchad,false,24/07/8044
1302,ddahe,true,06/05/8545
9886,ddbeb,true,09/11/8330
4054,bbidb,true,18/05/7336
6031,ddbcf,false,10/04/7559
3462,bbebc,false,08/12/7058
8995,dfbfh,false,31/10/7890
4420,ffccf,false,23/08/8433
8303,iafea,false,09/09/7359
8466,dbdbe,false,10/10/7736
